4,0,77,92,31.04353,31.173965,306,307
4,0,79,92,31.173965,31.3044,308,309
4,0,70,92,31.3044,31.434835,310,311
4,0,70,92,31.434835,31.56527,312,313
4,0,86,92,31.56527,31.82614,314,315
4,0,81,92,31.82614,32.217445,316,317
4,0,80,92,32.217445,32.478315,318,319
4,0,79,92,32.478315,32.739185,320,321
4,0,77,92,32.739185,33.000055,322,323
4,0,74,92,33.000055,33.13049,324,325
4,0,77,92,33.13049,33.260925,326,327
4,0,79,92,33.260925,33.39136,328,329
4,0,77,92,33.39136,33.521795,330,331
4,0,77,92,33.65223,33.782665,332,333
4,0,77,92,33.782665,34.0435349999999,334,335
4,0,77,92,34.0435349999999,34.3044049999999,336,337
4,0,77,92,34.3044049999999,34.5652749999999,338,339
4,0,74,92,34.5652749999999,34.8261449999999,340,341
4,0,74,92,34.8261449999999,35.4783199999999,342,343
4,0,77,92,35.4783199999999,35.7391899999999,344,345
4,0,77,92,35.7391899999999,35.8696249999999,346,347
4,0,77,92,35.8696249999999,36.1304949999999,348,349
4,0,79,92,36.1304949999999,36.3913649999999,350,351
4,0,80,92,36.3913649999999,36.6522349999999,352,353
4,0,79,92,36.6522349999999,36.7826699999999,354,355
4,0,77,92,36.7826699999999,36.9131049999999,356,357
4,0,74,92,36.9131049999999,37.0435399999999,358,359
4,0,77,92,37.0435399999999,37.1739749999999,360,361
4,0,79,92,37.1739749999999,37.5652799999999,362,363
4,0,77,92,37.5652799999999,37.6957149999999,364,365
4,0,77,92,37.8261499999999,37.9565849999999,366,367
4,0,77,92,37.9565849999999,38.2174549999999,368,369
4,0,79,92,38.2174549999999,38.4783249999999,370,371
4,0,80,92,38.4783249999999,38.7391949999999,372,373
4,0,81,92,38.7391949999999,39.0000649999999,374,375
4,0,84,92,39.0000649999999,39.1304999999999,376,377
4,0,81,92,39.2609349999999,39.6522399999999,378,379
4,0,86,92,39.6522399999999,39.9131099999999,380,381
4,0,86,92,39.9131099999999,40.1739799999999,382,383
4,0,86,92,40.1739799999999,40.3044149999999,384,385
4,0,81,92,40.3044149999999,40.4348499999999,386,387
4,0,86,92,40.4348499999999,40.5652849999999,388,389
4,0,84,92,40.5652849999999,41.7391999999999,390,391
4,0,77,92,41.7391999999999,41.8696349999999,392,394
4,0,81,92,41.7391999999999,41.8696349999999,393,395
4,0,81,92,42.0000699999999,42.1305049999999,396,398
4,0,77,92,42.0000699999999,42.1305049999999,397,399
4,0,77,92,42.1305049999999,42.3913749999999,400,403
4,0,81,92,42.1305049999999,42.3913749999999,401,402
4,0,77,92,42.3913749999999,42.6522449999999,404,407
4,0,81,92,42.3913749999999,42.6522449999999,405,406
4,0,77,92,42.6522449999999,42.9131149999999,408,411
4,0,81,92,42.6522449999999,42.9131149999999,409,410
4,0,74,92,42.9131149999999,43.1739849999999,412,415
4,0,79,92,42.9131149999999,43.1739849999999,413,414
4,0,74,92,43.1739849999999,43.8261599999999,416,419
4,0,79,92,43.1739849999999,43.8261599999999,417,418
4,0,81,92,43.8261599999999,43.9565949999999,420,423
4,0,77,92,43.8261599999999,43.9565949999999,421,422
4,0,81,92,44.0870299999999,44.2174649999999,424,426
4,0,77,92,44.0870299999999,44.2174649999999,425,427
4,0,77,92,44.2174649999999,44.4783349999999,428,431
4,0,81,92,44.2174649999999,44.4783349999999,429,430
4,0,77,92,44.4783349999999,44.7392049999999,432,435
4,0,81,92,44.4783349999999,44.7392049999999,433,434
4,0,74,92,44.7392049999999,45.0000749999999,436,439
4,0,79,92,44.7392049999999,45.0000749999999,437,438
4,0,77,92,45.0000749999999,45.2609449999999,440,443
4,0,81,92,45.0000749999999,45.2609449999999,441,442
4,0,81,92,45.2609449999999,45.5218149999999,444,447
4,0,86,92,45.2609449999999,45.5218149999999,445,446
4,0,77,92,45.5218149999999,45.6522499999999,448,451
4,0,81,92,45.5218149999999,45.6522499999999,449,450
4,0,79,92,45.6522499999999,45.9131199999999,452,454
4,0,74,92,45.6522499999999,45.9131199999999,453,455
4,0,86,92,45.9131199999999,46.1739899999999,456,459
4,0,77,92,45.9131199999999,46.1739899999999,457,458
4,0,81,92,46.1739899999999,46.4348599999999,460,463
4,0,77,92,46.1739899999999,46.4348599999999,461,462
4,0,79,92,46.4348599999999,46.6957299999998,464,467
4,0,74,92,46.4348599999999,46.6957299999998,465,466
4,0,77,92,46.6957299999998,46.9565999999998,468,471
4,0,74,92,46.6957299999998,46.9565999999998,469,470
4,0,77,92,46.9565999999998,47.2174699999998,472,475
4,0,84,92,46.9565999999998,47.2174699999998,473,474
4,0,77,92,47.2174699999998,47.4783399999998,476,478
4,0,79,92,47.2174699999998,47.4783399999998,477,479
4,0,74,92,47.4783399999998,47.7392099999998,480,482
4,0,77,92,47.4783399999998,47.7392099999998,481,483
4,0,74,92,47.7392099999998,48.0000799999998,484,487
4,0,76,92,47.7392099999998,48.0000799999998,485,486
4,0,70,92,48.0000799999998,48.2609499999998,488,489
4,0,72,92,48.2609499999998,48.3913849999998,490,491
4,0,74,92,48.3913849999998,48.5218199999998,492,493
4,0,77,92,48.6522549999998,48.9131249999998,494,497
4,0,70,92,48.6522549999998,48.9131249999998,495,496
4,0,72,92,48.9131249999998,50.0870399999998,498,503
4,0,76,92,48.9131249999998,50.0870399999998,499,502
4,0,84,92,48.9131249999998,50.0870399999998,500,501
4,0,77,92,51.1305199999998,51.2609549999998,504,505
4,0,74,92,51.2609549999998,51.3913899999998,506,507
4,0,77,92,51.3913899999998,51.5218249999998,508,509
4,0,79,92,51.5218249999998,51.6522599999998,510,511
4,0,80,92,51.6522599999998,51.7826949999998,512,513
4,0,79,92,51.7826949999998,51.9131299999998,514,515
4,0,77,92,51.9131299999998,52.0435649999998,516,517
4,0,74,92,52.0435649999998,52.1739999999998,518,519
4,0,80,92,52.1739999999998,52.2392174999998,520,521
4,0,79,92,52.2392174999998,52.3044349999998,522,523
4,0,77,92,52.3044349999998,52.3696524999998,524,525
4,0,74,92,52.3696524999998,52.4348699999998,526,527
4,0,77,92,52.4348699999998,52.5653049999998,528,529
4,0,79,92,52.6957399999998,53.7392199999998,530,533
4,0,72,92,52.6957399999998,53.7392199999998,531,532
4,0,80,92,53.8696549999998,54.1305249999998,534,535
4,0,81,92,54.1305249999998,54.2609599999998,536,537
4,0,84,92,54.2609599999998,54.3913949999998,538,539
4,0,81,92,54.5218299999998,54.6522649999998,540,541
4,0,80,92,54.6522649999998,54.7826999999998,542,543
4,0,79,92,54.7826999999998,54.9131349999998,544,545
4,0,77,92,54.9131349999998,55.0435699999998,546,547
4,0,74,92,55.0435699999998,55.1740049999998,548,549
4,0,76,92,55.1740049999998,55.3044399999998,550,551
4,0,77,92,55.3044399999998,55.5653099999998,552,553
4,0,79,92,55.5653099999998,55.8261799999998,554,555
4,0,81,92,55.8261799999998,56.0870499999998,556,557
4,0,84,92,56.0870499999998,56.3479199999998,558,559
4,0,85,92,56.3479199999998,56.6087899999998,560,562
4,0,73,92,56.3479199999998,56.6087899999998,561,563
4,0,80,92,56.6087899999998,56.8696599999998,564,565
4,0,80,92,56.8696599999998,57.0000949999998,566,567
4,0,79,92,57.0000949999998,57.1305299999998,568,569
4,0,77,92,57.1305299999998,57.2609649999998,570,571
4,0,79,92,57.2609649999998,58.4348799999998,572,575
4,0,75,92,57.2609649999998,58.4348799999998,573,574
4,0,65,92,58.4348799999998,58.6957499999998,576,577
4,0,67,92,58.6957499999998,58.9566199999998,578,579
4,0,65,92,58.9566199999998,59.2174899999998,580,583
4,0,69,92,58.9566199999998,59.2174899999998,581,582
4,0,77,92,59.2174899999998,59.4783599999998,584,585
4,0,72,92,59.4783599999998,60.0000999999998,586,589
4,0,76,92,59.4783599999998,60.0000999999998,587,588
4,0,69,92,60.0000999999998,60.5218399999998,590,592
4,0,74,92,60.0000999999998,60.5218399999998,591,593
4,0,76,92,60.5218399999998,61.0435799999998,594,597
4,0,67,92,60.5218399999998,61.0435799999998,595,596
4,0,69,92,61.0435799999998,61.5653199999998,598,601
4,0,77,92,61.0435799999998,61.5653199999998,599,600
4,0,72,92,61.5653199999998,62.0870599999998,602,605
4,0,79,92,61.5653199999998,62.0870599999998,603,604
4,0,69,92,62.0870599999998,62.6087999999998,606,608
4,0,76,92,62.0870599999998,62.6087999999998,607,609
4,0,81,92,62.6087999999998,63.6522799999998,610,613
4,0,74,92,62.6087999999998,63.6522799999998,611,612
4,0,81,92,63.6522799999998,63.7827149999998,614,615
4,0,80,92,63.7827149999998,63.9131499999998,616,617
4,0,79,92,63.9131499999998,64.0435849999998,618,619
4,0,78,92,64.0435849999998,64.1740199999998,620,621
4,0,77,92,64.1740199999998,64.3044549999998,622,623
4,0,76,92,64.3044549999998,64.4348899999998,624,625
4,0,75,92,64.4348899999998,64.5653249999998,626,627
4,0,74,92,64.5653249999998,64.6957599999998,628,629
4,0,73,92,64.6957599999998,65.6088049999998,630,632
4,0,68,92,64.6957599999998,65.6088049999998,631,633
4,0,70,92,65.6088049999998,66.7827199999998,634,637
4,0,75,92,65.6088049999998,66.7827199999998,635,636
4,0,77,92,67.8261999999998,67.9566349999998,638,639
4,0,74,92,67.9566349999998,68.0870699999998,640,641
4,0,77,92,68.0870699999998,68.2175049999998,642,643
4,0,79,92,68.2175049999998,68.3479399999998,644,645
4,0,80,92,68.3479399999998,68.4783749999998,646,647
4,0,79,92,68.4783749999998,68.6088099999998,648,649
4,0,77,92,68.6088099999998,68.7392449999998,650,651
4,0,74,92,68.7392449999998,68.8696799999998,652,653
4,0,80,92,68.8696799999998,68.9348974999998,654,655
4,0,79,92,68.9348974999998,69.0001149999999,656,657
4,0,77,92,69.0001149999999,69.0653324999999,658,659
4,0,74,92,69.0653324999999,69.1305499999999,660,661
4,0,77,92,69.1305499999999,69.2609849999999,662,663
4,0,79,92,69.3914199999999,70.4348999999999,664,666
4,0,72,92,69.3914199999999,70.4348999999999,665,667
4,0,80,92,70.5653349999999,70.8262049999999,668,669
4,0,81,92,70.8262049999999,70.9566399999999,670,671
4,0,84,92,70.9566399999999,71.0870749999999,672,673
4,0,81,92,71.2175099999999,71.3479449999999,674,675
4,0,80,92,71.3479449999999,71.4783799999999,676,677
4,0,79,92,71.4783799999999,71.6088149999999,678,679
4,0,77,92,71.6088149999999,71.7392499999999,680,681
4,0,74,92,71.7392499999999,71.8696849999999,682,683
4,0,76,92,71.8696849999999,72.0001199999999,684,685
4,0,77,92,72.0001199999999,72.2609899999999,686,687
4,0,79,92,72.2609899999999,72.5218599999999,688,689
4,0,81,92,72.5218599999999,72.7827299999999,690,691
4,0,84,92,72.7827299999999,73.0435999999999,692,693
4,0,85,92,73.0435999999999,73.3044699999999,694,697
4,0,73,92,73.0435999999999,73.3044699999999,695,696
4,0,80,92,73.3044699999999,73.5653399999999,698,699
4,0,80,92,73.5653399999999,73.6957749999999,700,701
4,0,79,92,73.6957749999999,73.8262099999999,702,703
4,0,77,92,73.8262099999999,73.9566449999999,704,705
4,0,79,92,73.9566449999999,75.1305599999999,706,709
4,0,75,92,73.9566449999999,75.1305599999999,707,708
4,0,65,92,75.1305599999999,75.3914299999999,710,711
4,0,67,92,75.3914299999999,75.6522999999999,712,713
4,0,65,92,75.6522999999999,75.9131699999999,714,717
4,0,69,92,75.6522999999999,75.9131699999999,715,716
4,0,77,92,75.9131699999999,76.1740399999999,718,719
4,0,72,92,76.1740399999999,76.6957799999999,720,723
4,0,76,92,76.1740399999999,76.6957799999999,721,722
4,0,69,92,76.6957799999999,77.2175199999999,724,726
4,0,74,92,76.6957799999999,77.2175199999999,725,727
4,0,76,92,77.2175199999999,77.7392599999999,728,731
4,0,67,92,77.2175199999999,77.7392599999999,729,730
4,0,69,92,77.7392599999999,78.2609999999999,732,735
4,0,77,92,77.7392599999999,78.2609999999999,733,734
4,0,72,92,78.2609999999999,78.7827399999999,736,739
4,0,79,92,78.2609999999999,78.7827399999999,737,738
4,0,69,92,78.7827399999999,79.3044799999999,740,742
4,0,76,92,78.7827399999999,79.3044799999999,741,743
4,0,81,92,79.3044799999999,80.3479599999999,744,747
4,0,74,92,79.3044799999999,80.3479599999999,745,746
4,0,81,92,80.3479599999999,80.4783949999999,748,749
4,0,80,92,80.4783949999999,80.6088299999999,750,751
4,0,79,92,80.6088299999999,80.7392649999999,752,753
4,0,78,92,80.7392649999999,80.8696999999999,754,755
4,0,77,92,80.8696999999999,81.0001349999999,756,757
4,0,76,92,81.0001349999999,81.1305699999999,758,759
4,0,75,92,81.1305699999999,81.2610049999999,760,761
4,0,74,92,81.2610049999999,81.3914399999999,762,763
4,0,73,92,81.3914399999999,82.3044849999999,764,767
4,0,68,92,81.3914399999999,82.3044849999999,765,766
4,0,70,92,82.3044849999999,83.4783999999999,768,770
4,0,75,92,82.3044849999999,83.4783999999999,769,771
4,0,58,104,83.4783999999999,85.0436199999999,772,773
4,0,65,104,85.0436199999999,85.5653599999999,774,775
4,0,64,104,85.5653599999999,86.6088399999999,776,777
4,0,62,104,86.6088399999999,87.6523199999999,778,779
4,0,65,104,87.6523199999999,89.7392799999999,780,781
4,0,58,104,91.8262399999999,93.3914599999999,782,783
4,0,65,104,93.3914599999999,93.9131999999999,784,785
4,0,64,104,93.9131999999999,94.9566799999999,786,787
4,0,62,104,94.9566799999999,96.0001599999999,788,789
4,0,62,104,96.0001599999999,98.0871199999999,790,791
4,0,62,104,100.17408,100.304515,792,793
4,0,62,104,100.304515,100.43495,794,795
4,0,74,104,100.43495,100.69582,796,797
4,0,69,104,100.69582,101.087125,798,799
4,0,68,104,101.087125,101.347995,800,801
4,0,67,104,101.347995,101.608865,802,803
4,0,65,104,101.608865,101.869735,804,805
4,0,62,104,101.869735,102.00017,806,807
4,0,65,104,102.00017,102.130605,808,809
4,0,67,104,102.130605,102.26104,810,811
4,0,60,104,102.26104,102.391475,812,813
4,0,60,104,102.391475,102.52191,814,815
4,0,74,104,102.52191,102.78278,816,817
4,0,69,104,102.78278,103.174085,818,819
4,0,68,104,103.174085,103.434955,820,821
4,0,67,104,103.434955,103.695825,822,823
4,0,65,104,103.695825,103.956695,824,825
4,0,62,104,103.956695,104.08713,826,827
4,0,65,104,104.08713,104.217565,828,829
4,0,67,104,104.217565,104.348,830,831
4,0,59,104,104.348,104.478435,832,833
4,0,59,104,104.478435,104.60887,834,835
4,0,74,104,104.60887,104.86974,836,837
4,0,69,104,104.86974,105.261045,838,839
4,0,68,104,105.261045,105.521915,840,841
4,0,67,104,105.521915,105.782785,842,843
4,0,65,104,105.782785,106.043655,844,845
4,0,62,104,106.043655,106.17409,846,847
4,0,65,104,106.17409,106.304525,848,849
4,0,67,104,106.304525,106.43496,850,851
4,0,59,104,106.43496,106.565395,852,853
4,0,59,104,106.565395,106.69583,854,855
4,0,74,104,106.69583,106.9567,856,857
4,0,69,104,106.9567,107.348005,858,859
4,0,68,104,107.348005,107.608875,860,861
4,0,67,104,107.608875,107.869745,862,863
4,0,65,104,107.869745,108.130615,864,865
4,0,62,104,108.130615,108.26105,866,867
4,0,65,104,108.26105,108.391485,868,869
4,0,67,104,108.391485,108.52192,870,871
4,0,62,104,108.52192,108.652355,872,873
4,0,62,104,108.652355,108.78279,874,875
4,0,74,104,108.78279,109.04366,876,877
4,0,69,104,109.04366,109.434965,878,879
4,0,68,104,109.434965,109.695835,880,881
4,0,67,104,109.695835,109.956705,882,883
4,0,65,104,109.956705,110.217575,884,885
4,0,62,104,110.217575,110.34801,886,887
4,0,65,104,110.34801,110.478445,888,889
4,0,67,104,110.478445,110.60888,890,891
4,0,60,104,110.60888,110.739315,892,893
4,0,60,104,110.739315,110.86975,894,895
4,0,74,104,110.86975,111.13062,896,897
4,0,69,104,111.13062,111.521925,898,899
4,0,68,104,111.521925,111.782795,900,901
4,0,67,104,111.782795,112.043665,902,903
4,0,65,104,112.043665,112.304535,904,905
4,0,62,104,112.304535,112.43497,906,907
4,0,65,104,112.43497,112.565405,908,909
4,0,67,104,112.565405,112.69584,910,911
4,0,74,104,112.95671,113.1523625,912,914
4,0,77,104,112.95671,113.21758,913,915
4,0,69,104,113.21758,113.348015,916,919
4,0,76,104,113.21758,113.348015,917,918
4,0,68,104,113.608885,113.869755,920,922
4,0,72,104,113.608885,113.869755,921,923
4,0,67,104,113.869755,114.00019,924,927
4,0,76,104,113.869755,114.00019,925,926
4,0,65,104,114.130625,114.391495,928,930
4,0,74,104,114.130625,114.391495,929,931
4,0,60,104,114.391495,114.52193,932,935
4,0,69,104,114.391495,114.52193,933,934
4,0,64,104,114.52193,114.652365,936,939
4,0,72,104,114.52193,114.652365,937,938
4,0,74,104,114.652365,114.7828,940,943
4,0,65,104,114.652365,114.7828,941,942
4,0,74,104,115.04367,115.2393225,944,946
4,0,77,104,115.04367,115.30454,945,947
4,0,76,104,115.30454,115.434975,948,951
4,0,69,104,115.30454,115.434975,949,950
4,0,68,104,115.695845,115.956715,952,954
4,0,72,104,115.695845,115.956715,953,955
4,0,76,104,115.956715,116.08715,956,959
4,0,67,104,115.956715,116.08715,957,958
4,0,65,104,116.217585,116.478455,960,962
4,0,74,104,116.217585,116.478455,961,963
4,0,69,104,116.478455,116.60889,964,967
4,0,60,104,116.478455,116.60889,965,966
4,0,64,104,116.60889,116.739325,968,971
4,0,72,104,116.60889,116.739325,969,970
4,0,65,104,116.739325,116.86976,972,975
4,0,74,104,116.739325,116.86976,973,974
4,0,70,85,116.86976,117.13063,976,978
4,0,65,85,116.86976,117.13063,977,979
4,0,65,87,117.13063,117.3915,980,983
4,0,70,87,117.13063,117.3915,981,982
4,0,70,87,117.3915,117.521935,984,987
4,0,65,87,117.3915,117.521935,985,986
4,0,70,87,117.521935,117.782805,988,991
4,0,65,87,117.521935,117.782805,989,990
4,0,65,87,117.782805,118.043675,992,995
4,0,70,87,117.782805,118.043675,993,994
4,0,70,87,118.043675,118.304545,996,999
4,0,65,87,118.043675,118.304545,997,998
4,0,65,87,118.304545,118.565415,1000,1003
4,0,70,87,118.304545,118.565415,1001,1002
4,0,70,87,118.565415,118.69585,1004,1007
4,0,65,87,118.565415,118.69585,1005,1006
4,0,65,87,118.69585,118.95672,1008,1010
4,0,70,87,118.69585,118.95672,1009,1011
4,0,72,87,118.95672,119.21759,1012,1015
4,0,67,87,118.95672,119.21759,1013,1014
4,0,67,87,119.21759,119.47846,1016,1019
4,0,72,87,119.21759,119.47846,1017,1018
4,0,72,87,119.47846,119.608895,1020,1023
4,0,67,87,119.47846,119.608895,1021,1022
4,0,72,87,119.608895,119.869765,1024,1027
4,0,67,87,119.608895,119.869765,1025,1026
4,0,67,87,119.869765,120.130635,1028,1031
4,0,72,87,119.869765,120.130635,1029,1030
4,0,72,87,120.130635,120.391505,1032,1035
4,0,67,87,120.130635,120.391505,1033,1034
4,0,67,87,120.391505,120.652375,1036,1039
4,0,72,87,120.391505,120.652375,1037,1038
4,0,72,87,120.652375,120.78281,1040,1043
4,0,67,87,120.652375,120.78281,1041,1042
4,0,67,87,120.78281,121.04368,1044,1046
4,0,72,87,120.78281,121.04368,1045,1047
4,0,74,87,121.04368,121.30455,1048,1051
4,0,69,87,121.04368,121.30455,1049,1050
4,0,69,87,121.30455,121.56542,1052,1055
4,0,74,87,121.30455,121.56542,1053,1054
4,0,74,87,121.56542,121.695855,1056,1059
4,0,69,87,121.56542,121.695855,1057,1058
4,0,74,87,121.695855,121.956725,1060,1063
4,0,69,87,121.695855,121.956725,1061,1062
4,0,68,87,121.956725,122.217595,1064,1067
4,0,73,87,121.956725,122.217595,1065,1066
4,0,73,87,122.217595,122.478465,1068,1071
4,0,68,87,122.217595,122.478465,1069,1070
4,0,68,87,122.478465,122.739335,1072,1075
4,0,73,87,122.478465,122.739335,1073,1074
4,0,73,87,122.739335,122.86977,1076,1079
4,0,68,87,122.739335,122.86977,1077,1078
4,0,68,87,122.86977,123.13064,1080,1082
4,0,73,87,122.86977,123.13064,1081,1083
4,0,72,87,123.13064,123.39151,1084,1087
4,0,67,87,123.13064,123.39151,1085,1086
4,0,67,87,123.39151,123.65238,1088,1091
4,0,72,87,123.39151,123.65238,1089,1090
4,0,72,87,123.65238,123.782815,1092,1095
4,0,67,87,123.65238,123.782815,1093,1094
4,0,72,87,123.782815,124.043685,1096,1099
4,0,67,87,123.782815,124.043685,1097,1098
4,0,67,87,124.043685,124.304555,1100,1103
4,0,71,87,124.043685,124.304555,1101,1102
4,0,71,87,124.304555,124.565425,1104,1107
4,0,67,87,124.304555,124.565425,1105,1106
4,0,67,87,124.565425,124.826295,1108,1111
4,0,71,87,124.565425,124.826295,1109,1110
4,0,71,87,124.826295,124.95673,1112,1115
4,0,67,87,124.826295,124.95673,1113,1114
4,0,67,87,124.95673,125.2176,1116,1118
4,0,71,87,124.95673,125.2176,1117,1119
4,0,70,87,125.2176,125.47847,1120,1123
4,0,65,87,125.2176,125.47847,1121,1122
4,0,65,87,125.47847,125.73934,1124,1127
4,0,70,87,125.47847,125.73934,1125,1126
4,0,70,87,125.73934,125.869775,1128,1131
4,0,65,87,125.73934,125.869775,1129,1130
4,0,70,87,125.869775,126.130645,1132,1135
4,0,65,87,125.869775,126.130645,1133,1134
4,0,65,87,126.130645,126.391515,1136,1139
4,0,70,87,126.130645,126.391515,1137,1138
4,0,70,87,126.391515,126.652385,1140,1143
4,0,65,87,126.391515,126.652385,1141,1142
